Subject,Lecturer,Alaa Mohasseb,Alex Bennett,Alexander Gegov,Alice Good,Amanda Peart,Asim Ali,Athanasios Paraskelidis,Atefeh Khazaei,"Bander 
Al-rimy",Carrie Toptan,Claudia Iacob,Dalin Zhou,David Williams,Dongxu Gao,Elisavet Andrikopoulou,Ella Haig,Fahad Ahmad,Farzad Arabikhan,Femi Fasunlade,Grace Golcarenarenji,Hamid Khaleghzadeh,Hasheem Danbatta,Honghai Liu,Ioannis Kagalidis,Ivan Jordanov,Janka Chlebikova,Jiacheng Tan,John Cox,Julian Murphy,Katerina Kanta,Kirsten Smith,Linda Yang,Mani Ghahremani,Marjan Golmaryami ,Mark Venn,Martin Sparrius,Matt Dennis,Matthew Poole,Mo Adda,"Mohamed 
Bader",Nadim Bakhshov,Nasreen Anjum,Olumuyiwa Matthew,Paolo Serafino,Peter Bednar,Priscilla Boadi,Rahim Taheri,Rich Boakes,Rinat Khusainov,Ronel Beukman,Shelley Usher,Shikun Zhou,Sohail Safdar,Stavros Shiaeles,Taiwo Adedeji,Tamer Elboghdadly,Tobi Fajana,Uchenna Ogenyi,Valentin Adamescu,Vasileios Adamos,Xia Han,Zaynab Lamoyero,Zhaojie Ju,Eslam Amer (CREATE Team),,,,,,,
,,Y,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,y,,,,,,,Y,Y,,,,,,Y,Y,,,,,Y,Y,,,,,,,,,
,"MSc Course Specialisation
CNAM: Computer Networks & Administration Management
CSFIT: Cyber Security & Forensic Information Technology
DA: Data Analytics
IS: Information Systems
CS: Computer Science
AIML: Artificial Intelligence and Machine Learning","DA
AIML",,"DA
IS","CSFIT
IS",,"DA
IS","CNAM
IS",,,"DA
CNAM  CSFIT IS",,"DA
IS",CSFIT,"DA
IS","CSFIT        DA               AIML
CS","DA
IS",,DA,"CNAM
CSFIT",DA,"DA
IS","CSFIT
CNAM   DA","DA
IS",CNAM,"DA
IS","DA 
CSFIT",,,"CNAM
CSFIT",,IS,"CNAM
DA",,CSFIT        DA               IS,DA,CSFIT,IS,"DA
IS",CSFIT,DA,,,DA IS AIML,,"CSFIT
IS",,"CSFIT
DA","DA
IS","AIML
DA
CSFIT
CS","CSFIT
IS       DA",,,,CSFIT,"DA
IS","DA
IS",CSFIT,DA,"CNAM
IS",CNAM,,CSFIT,"DA
IS",,,,,,,,
,Personal Research Page,Research,,Research,,,,,,Research,,,,,Research,Research,,,,,,,,,,,,,,,,,,,,,,linky,,,,,,Research ,,,,,,Research,,,,,,,Research,,,,,,,Research,Research,,,,,,,
Subject Area,Topic,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI,AI,y,,y,,,y,y,Y,y,y,,y,,y,,y,Y,,,y,y,,Y,,,,y,Y,y,y,,Y,Y,Y,,Y,,,,,,,,Y,Y,,Y,,Y,,,y,,y,y,Y,,Y,,,,,Y,Y,,,,,,,
,Autonomous Vehicles,,,,,,,,,,,,,,,,,,,,y,,,,,,,y,,,,,,,,,,,,,,y,,,,,,Y,,Y,,,y,,y,,Y,,Y,,,,,Y,,,,,,,,
,Chatbots,,,,,,,,,,,,,,,,y,,,,,,,,,,,y,,y,,Y,Y,Y,,,,Y,,,,y,,,,y,,,,,,,,,y,,Y,,Y,,,,,,,,,,,,,
,Gesture Recognition,,,,,,,,,,y,,y,,y,,,,,,y,y,,Y,,,,y,Y,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,,,Y,,,,,,,,
,Intelligent Chatbots,,,,,,,,Y,,,,,,,,y,,,,,,,,,,D,y,,y,,Y,Y,Y,,,,,,,,Y,,,,Y,,,,,,,,,y,,Y,,Y,,,,,Y,,,,,,,,
,Intelligent transport systems,,,Y,,,y,,,Y,,,,,,,,,y,,y,,,Y,,,,y,,,,Y,,,,,,,,,,,,,,,,Y,,Y,,,,,,,Y,,Y,,,,,Y,,,,,,,,
,Object defect detection,,,,,,,,,,,,y,,y,,,,,,y,y,,Y,,,,y,,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,,,Y,,,,,,,,
,Object recognition and tracking,,,,,,,,,,y,,,,y,,,,,,y,,,Y,,,,y,Y,,,,Y,Y,,,,,,,,Y,,,,,,,Y,Y,,,y,,,,,,Y,,,,,Y,,,,,,,,
Algorithms,Algorithms,,,,,,y,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,y,,,Y,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,,,
,Evolutionary Algorithms,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,
,Genetic Algorithms,,,Y,,,,,,,,,,,,,,,y,,,y,,,,y,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,
Architecture / Hardware,Computer Architecture,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,Y,,,,,,,Y,,,,,,,,y,,Y,,,,Y,,,,,,,,,,,
,Internet and online services,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,Y,,,y,,y,,Y,,Y,Y,Y,,,,,,,,,,,
,Operating Systems,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,y,,Y,,Y,,Y,,,,,,,,,,,
,Raspberry-Pi,,,,,,,y,,,,,y,,,,,,,,,,,,,,,y,Y,y,,,,,Y,,,,,,,,,,,,,,Y,Y,,,y,,y,,Y,,,,Y,,,,,,,,,,,
,Solid State Drives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,
,Wired / Wireless Communications,,,,,Y,y,y,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,Y,,,,,,,,Y,,,,,y,,y,,,,,,Y,,,,,,,,,,,
Business,Agile Business Practices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,Y,,y,y,,Y,,y,,,,,,,,,,,,,,,,
,Agile Project Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,y,,Y,,,Y,,y,y,,Y,,y,,,,,,,,,,,,,,,,
,Benefits of the Deepweb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,
,Business Analysis,,,,,,,,Y,,,,,,,y,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,y,,Y,,,,,y,y,y,Y,,y,,,,,,,,,,,,,,,,
,Business Information Systems,,,,,,,,,,,,,,,y,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,y,,Y,,,,,y,y,,Y,y,y,Y,,,Y,,,Y,,,,,,,,,
,Business Processes,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,Y,,,,,y,y,,Y,,y,,,,,,,,,,,,,,,,
,Decision Support [Systems],,,,,,,,Y,,,,,,,,y,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,y,,Y,,Y,,Y,y,y,y,Y,y,y,Y,,,Y,,,,,,,,,,,,
,ERP,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,y,y,,Y,y,y,,,,,,,,,,,,,,,,
,Industrial Espionage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Industry 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,Y,,,,,,Y,y,,,,,,,,,,,,,,,,,
,Information Security,,,,,,y,,,y,,,,,,,,Y,,,,,,,,,,,,y,,,,,Y,,Y,,,,,,,y,,Y,,Y,Y,,y,y,,Y,y,,,,,,,,Y,,,,,,,,,
,IT Project Management,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,Y,,y,y,,Y,,y,Y,,,,,,,,,,,,,,,
,Knowledge Management [and sharing],,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,Y,Y,,,Y,Y,y,y,,Y,,y,,,,,,,,,,,,,,,,
,Logistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,y,,,,,Y,,,,,,,,,,,,,,,
,Organisational Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,y,y,,,,y,,,,,,,Y,,,,,,,,,
,Organisational Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,Y,,y,y,,,,y,,,,,,,Y,,,,,,,,,
,Payment Systems,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,y,,y,y,,,,,,,,,,,,,,,,
,SAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,y,,,,,,,,,,,,,,,,
,Supply Chain,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,y,,,,,,y,y,,y,y,Y,,,,,,,,,,,,,,,
,Use of Emerging Technologies,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,,,Y,,y,y,,Y,y,y,Y,,,,,,,,,,,,,,,
,Work System Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,y,,Y,,y,,,,,,,,,,,,,,,,
Computation / Maths,Computational Complexity,,,Y,,,y,,,,,,,,,,,,,,,,,,,,Y,,,,y,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,
,Computational Intelligence,,,y,,,y,,,,y,,y,,y,y,y,y,y,,,y,,,,y,,,,y,,,,Y,,,,,,,,y,,,,,,,,Y,y,,,,y,,Y,,,,,,,,,,,,,,,
,Computational Neuroscience,,,,,,,,,,y,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,,,,,,,Y,,,,,,,,
,Computational Psychology,,,,,,,,,,y,,,,,y,,,,,,,,,,,,,,,,,,,,,,Y,,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,y,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,
,Graph Theory,,,,,,y,,,,,,,,,,,,,,,,,Y,,,y,,,,y,,,Y,,,,,,,,y,,,Y,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,
,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,Y,,,,,,,,,,,Y,,,,,,,y,,,,,Y,,,,,,,,,,,,,,,
,Number Theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Theoretical Computer Science,,,,,,y,,,,,,,Y,,,,,,,,,,,,,y,,,,,,,Y,,,,,,,,y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Graphics,3D Graphics,,,,,,,,,,,,,,,,,,,,,,,,,,,y,Y,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,
,Computer Graphics,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,Y,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,
,Computer Vision,,,,,,,,,,y,,,,y,,,,,,y,y,,Y,,,,y,Y,y,y,,,Y,,,,,,,,,,,,,,,Y,Y,,,,,y,,,,Y,,,,,,,,,,,,,
,Image Processing,,,,,,,,,,,,,,y,,,,,,,,,Y,,y,,y,Y,y,y,,,,,,,,,,,,,,,,,,Y,Y,,,,,y,,,,Y,,,,,Y,,,,,,,,
,Image super-resolution,,,,,,,,,,,,y,,y,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Information Visualisation,,,,,,,,,,,,,,y,y,,,,,,,,,,,,y,,,y,,,,,,,,,,,,,,,,,,Y,,y,,y,,y,,,,Y,,,,,,,,,,,,,
,Object recognition,,,,,,,,,,,,,,y,,,,,,y,,,Y,,,,y,Y,y,,,,Y,,,,,,,,,,,,,,,Y,Y,,,y,,y,,,,Y,,,Y,,,,,,,,,,
,Simulation and modelling,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,y,,y,,Y,,Y,,,,,,,,,,,,,
,Virtual Reality,,,,,,,,,,y,,,,,,,,,,,,,Y,,,,y,Y,,y,,,,,,,,,y,,,,,,,,,Y,,y,,y,,y,,,,Y,,,,,,,,,,,,,
Cyber Security / Security,Authentication,,,,,,,,,y,,,,Y,,,,,,,,,Y,,,,,,,y,y,,,,,,,,,Y,,,,,,,,,,,,,,Y,y,,,,Y,,,,Y,,,,,,,,,
,Biometrics,,,,,,,,,,,,,,Y,,,,,,,,Y,Y,,,,,,y,,,,,,,,,,,,,,,,,Y,,,,,,,Y,y,,,,Y,,,Y,Y,,,,,,,,,
,Computer Security,,,,,,y,y,,y,y,,,Y,,,,,,,,,Y,,,,,,,y,y,,,,Y,,,,,y,,,Y,,,,Y,Y,Y,Y,,,,,y,,,Y,Y,,,,,,Y,,,,,,,
,Cyber Security,,,,,,y,y,,Y,y,,,Y,,,,Y,,,,,Y,Y,,,,,,y,y,,,,Y,,Y,,,Y,,,Y,,y,y,Y,Y,Y,Y,,,y,Y,y,,,Y,,,,,Y,,Y,,,,,,,
,Distributed Denial of Service Attacks,,,,,Y,y,,,Y,,,,,,,,,,,,,Y,,,,,,,y,,,,,,,,,,Y,,,Y,,,,Y,Y,Y,,,,,Y,y,,,Y,,,,,,,Y,,,,,,,
,Engineering Secure Systems,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,Y,y,,,Y,Y,,,,,,,,,,,,,
,Formal Analysis of Security Properties,,,,,,,,,y,,,,Y,,,,,,,,,,,,,,,,y,,,,,,,,,,Y,,,,,,,Y,,,,,,,,y,,,,,,,,,,,,,,,,,
,Intrusion Detection,y,,,,,y,y,,Y,,,,,,,,,,,,y,Y,Y,,,,,,y,y,,,,,,,,,,,,Y,,,,Y,Y,,,,,,Y,y,,,Y,Y,,,,,,Y,,,,,,,
,Malware Detection,y,,,,,,,,Y,,,,,,,y,,,,,,Y,,,,,,,y,y,,,,,,,,,,,,,,,,,Y,,,,,,,y,,,Y,,,,,,,Y,,,,,,,
,OSINT,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,y,y,,,,,,Y,,,,,,,,,,,,,,,,,,y,,,Y,,,,,Y,,,,,,,,,
,Phishing,,,,,,,y,,Y,,,,Y,,,,,,,,,Y,,,,,,,y,y,,,,,,Y,,,,,,Y,,,,Y,Y,,,,,,Y,y,,,Y,,,,,Y,,Y,,,,,,,
,Compliance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,
,Cyber Bullying,Y,,,y,,,,,,y,,,,,y,y,,,,,,Y,,,,,,,y,,Y,Y,,,,Y,Y,,,,,,,,y,y,,Y,,,y,,Y,y,,,,,,,,Y,,Y,,,,,,,
,Cyber Psychology,Y,,,y,,,,,,y,,,,,y,y,,,,,,,,,,,,,y,,Y,,,,,Y,Y,,,,,,,,y,y,,Y,,y,y,,,y,,,,,,,,Y,,,,,,,,,
,Governance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,,,,,,,,,
,Ransomware,,,,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,y,y,,,,,,Y,,,,,,Y,,,,Y,Y,,,,,,,y,,,Y,,,,,Y,,Y,,,,,,,
,Remote Surveilance,,,,,,y,y,,,,,,,,,,,,,,,,,,,,,,y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,y,,,Y,Y,,,,,,,,,,,,,
,Risk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,,,,,,,,,
,Security Critical Systems,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,Y,Y,,,,,,,y,,,Y,,,,,,,,,,,,,,
,Security Protocols,,,,,,y,,,Y,,,,Y,,,,Y,,,,,,,,,,,,y,,,,,,,,,,Y,,,,,,,Y,Y,,,,,,,y,,,Y,,,,,Y,,,,,,,,,
,Security Requirements at the Engineering Level,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,,,,,,,Y,y,,,Y,,,,,,,,,,,,,,
,Surveilance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,Y,,,,,,,,,,,y,Y,,Y,,,,,,y,,,Y,,,,,,,,,,,,,,
Data Analytics,Adversarial Machine Learning,,,,,,,,,Y,,,,,y,,,,,,,,Y,,,,,,,,y,,Y,,Y,,,,,,,,,,,,,Y,,Y,,,,,y,,Y,,Y,,,,,,Y,,,,,,,
,Data Analytics,y,,,,,,,Y,y,y,,y,,y,y,y,,y,,y,y,Y,Y,,,,,,,,,Y,,Y,Y,,,,,,,,y,Y,,,Y,y,Y,y,,,,y,y,Y,,Y,,,Y,,,,,,,,,,
,Data Integration,,,,,,,,,,,,,,y,y,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,y,Y,,Y,,,,,,,,,,,,,
,Data Mining,y,,,,,y,,Y,,y,,,,y,,y,,y,,y,,,Y,,,,,,y,,,Y,,Y,Y,,,,,y,,,y,Y,,,Y,Y,Y,,,,,y,y,Y,,Y,,,,,,,,,,,,,
,Data Mining [and clustering],y,,,,,,,Y,,y,,,,y,,y,,y,,y,,,Y,,,,,,y,,,Y,,Y,,,,,,,,,,,,Y,Y,,Y,,,,,y,y,Y,,Y,,,,,,,,,,,,,
,Deep Learning,y,,,,,y,,Y,Y,,,,,y,,y,Y,y,,y,y,,Y,,,,,Y,y,y,,Y,Y,Y,,,,,,,Y,,,,,,Y,,Y,,,,,y,y,Y,,Y,,,,,Y,Y,,,,,,,
,Data Warehousing,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,Y,,,Y,,,,,y,,,y,Y,,Y,,,,,,,,,y,,,Y,,,,,,,,,,,,,
,Financial Analytics,,,Y,,,,,Y,,,,,,,,y,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fuzzy Systems,,,y,,,,,Y,,y,,,,,,y,Y,y,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,y,,Y,,Y,,,,,Y,,,,,,,,
,Healthcare analytics,,,,,,,,,,y,,,,y,y,y,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,y,Y,,,,,,,,,,,,,,,
,Information Retrieval,y,,,,,,,Y,,,,,,,,y,,,,,,,,,,,,,,y,,Y,,,Y,,,,,,,,,y,,,,Y,Y,,,,,,y,,,,,,,,,Y,,,,,,,
,Knowledge Discovery,y,,Y,,,,,Y,,,,,,y,y,y,,,,,,,,,,,y,,,y,,Y,,,Y,,,,,,,,y,Y,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Machine Learning,y,,y,,,y,,Y,Y,y,,,,y,,y,Y,y,,y,y,Y,Y,,y,,y,Y,y,y,,Y,Y,Y,,,,,,y,,,y,Y,,,Y,Y,Y,,,,,y,y,Y,,Y,,,,,,,,,,,,,
Databases,Big Data,,,,,,y,,Y,,,,,,y,,,,,,,y,,,,,,,,,y,,Y,,,Y,,,,y,,,,,,y,,,Y,Y,,,,,,,Y,,Y,Y,,,,,,,,,,,,
,Data Mining,y,,,,,y,,Y,,,,,,y,,,,,,,,,Y,,,,,,,,,Y,,,Y,,,,,,,,y,,,Y,,Y,Y,,,,,,,Y,,Y,,,,,,,,,,,,,
,Database Security,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,y,,,Y,,,,y,,,Y,y,,,Y,,Y,,,,,,,,,,,,
,Database Systems,,,,,,,,,,,,,,,y,,,,,,y,,,,,,,,,,,,,,Y,,,,,,,,y,Y,,,,,,y,y,,Y,,y,Y,,,y,,,,,,,,,,,,
,Relational Databases,,,,,,,,Y,,,,,,,y,,,,,,y,,,,,,,,,,,,Y,,Y,,,,,,,,y,Y,,,,,,y,y,,Y,,y,Y,,,Y,,,,,,,,,,,,
,SQL / noSQL,,,,,,,,Y,,,,,,,y,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,Y,,,,Y,,y,y,,Y,,y,Y,,,Y,,,,,,,,,,,,
,Structured Storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digital Forensics,Digital Forensics,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,Y,,Y,,,Y,,,,,,Y,Y,Y,,,,,,Y,y,,,,,,,,Y,,,,,,,,,
,Cryptography,,,,,,y,,,y,,,,Y,,,,Y,,,,,Y,,,,,,,y,y,,,,,,,,,Y,,,,,,,Y,,,,,,,Y,y,,,,,,,,Y,,,,,,,,,
Education,Alternative Learners,,,,,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Computer Aided Learning,y,,,,Y,,,,,y,y,,,,y,y,,,,,,,,,,,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,,,,,Y,,,Y,,Y,,,,,,,,,,
,Educational Computing / Technology / Apps,y,,,Y,Y,y,,,,y,y,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,y,Y,,y,Y,,,y,,Y,Y,,,,,,,,,
,Educational Mobile Apps,y,,,Y,Y,y,,,,y,y,,,,y,,,,,,,,,,,Y,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,y,,,y,Y,,,Y,,,,,,,,,,,,
,Introductory Programming Tools,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,,,,,,,,Y,,,,,,,,,,,,
,Language Learning,y,,,,,,,,,y,,,,,y,,,,,,,,,,,Y,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Learning Analytics,y,,,,Y,y,,,,,,,,,y,y,,,,,,,,,,,,,,,,,Y,,,,,,,,y,,,,,,,Y,,y,,,,,,,,,,,,,,,,,,,,,
,Online Learning Platforms,y,,,,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,Y,Y,,,,Y,,,,y,,,,,,,Y,,y,,,Y,,,Y,,,Y,,,,,,,,,,,,
,Smart Classrooms,,,,,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,,,,Y,,,Y,,y,y,,Y,,,Y,,,,,,,,,,,,,,,
,Teaching Maths and / or Computer Science,,,,,,y,,,,y,,,,,y,y,y,,,,,,,,,y,,,,,Y,,Y,,,,Y,Y,,,y,,,,,,,Y,,y,y,,,,,,,,,,,,,,,,,,,,
,Technology Enhanced Active Learning (TEAL),y,,,y,Y,,,,,y,,,,,y,,,,,,,,,,,,,,,,,Y,Y,,,,Y,,,,y,,,,Y,,,Y,,y,y,,Y,,,,,Y,Y,,,,,,,,,,,,
,Technology Distraction in the Classroom,,,,y,,,,,,y,,,,,y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,,,,y,,,,y,,,Y,,y,,,Y,,,,,,,,,Y,,,,,,,,,
,Technology in Education,y,,,y,Y,,,,,y,y,,,,y,y,y,,,,,,,,,,,,,,Y,,Y,,,Y,Y,Y,,,y,,,,Y,,,Y,,y,y,,Y,,y,Y,,,,,Y,Y,,,,,,,,,
,VR / AR in Education,,,,y,,,y,,,y,,,,,y,,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,,,,Y,,y,y,,,,,,,,,,,,,,,,,,,,
,Pedagogy and AI,y,,,y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,,,,y,,,,y,,,,,y,,,,,,y,,,,,,,,,,,,,,,
Ethics,IT Ethics,,,,,,,,,,y,,,,,y,y,,,,,,,,,,,,,,y,Y,,,,,Y,Y,,,,y,,,,y,,,,,,,,,,y,,,Y,,Y,,Y,,,,,,,,,
Forensics,Cryptography,,,,,,y,,,y,,,,Y,,,,Y,,,,,Y,,,,,,,y,y,,,,,,,,,Y,,,,,,,Y,,Y,,,,,Y,y,,Y,,,,,,Y,,,,,,,,,
,Digital forensic analysis,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,Y,,Y,,,Y,,,,,,,Y,,,,,,y,,y,,Y,,,,,,,,,,,,,,,
,Digital Forensics,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,y,y,,,,Y,,Y,,,y,,,,,,Y,Y,,,,,,,Y,y,,Y,,,,,,Y,,,,,,,,,
HCI,Accessibility,,,,Y,,,,,,y,y,,,,y,,,,,,,,,,,,,Y,,,Y,,,,,,Y,,,,,,,,,,,Y,,,y,,,,,,,,Y,,,,,,,,,,,,
,AR,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,
,Human-Computer Interaction,,,,Y,,,,,,y,y,y,,y,y,y,,,,,,,Y,,,,,Y,,y,Y,,,,,,Y,Y,,,,,,,,,,Y,,y,,,Y,,y,,,Y,Y,,,,Y,,,,,,,,
,Human-Robotic Interaction,,,,Y,,,,,,y,,y,,y,,,,,,,,,Y,,,,y,Y,,,,,,Y,,,,,,,,,,,,,,Y,Y,,,y,,,,,,Y,,,,,Y,,,,,,,,
,Interactive simulation and visualisation,,,,,,,,,,,,,,y,,,,,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
,Usability,,,,Y,,Y,,,,,y,,,,y,,,,,,,,,,,,,,,y,Y,,,,,Y,,,Y,Y,,,,,y,,,Y,,Y,,,Y,,,,,y,,,,,,,,,,,,,
,Usability and Motivation,,,,Y,,,,,,,y,,,,y,,,,,,,,,,,,,Y,,,Y,,,,,,Y,Y,,,,,,,y,,,Y,,,,,Y,,,,,,Y,,,,,,,,,,,,
,User Experience,,,,Y,,,,,,,y,,,,y,,Y,,,,,,Y,,,,,Y,,,Y,,,,,,Y,,,,,,,,Y,,,Y,,y,,,,,y,Y,,,Y,,,,,,,,,,,,
,VR,,,,,,,,,,,,,,,,,,,,,,,Y,,,,y,,,y,,,,,,,Y,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
